[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[470.141s][debug][gc,age       ] GC(531) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[470.141s][info ][gc,heap      ] GC(531) ParNew: 244179K->3151K(270976K)
[470.141s][info ][gc,heap      ] GC(531) CMS: 309521K->309580K(602112K)
[470.141s][info ][gc,metaspace ] GC(531) Metaspace: 57300K->57300K(1101824K)
[470.141s][info ][gc           ] GC(531) Pause Young (Allocation Failure) 540M->305M(852M) 4.187ms
[470.141s][info ][gc,cpu       ] GC(531) User=0.01s Sys=0.00s Real=0.00s
[470.141s][info ][safepoint    ] Leaving safepoint region
[470.141s][info ][safepoint    ] Total time for which application threads were stopped: 0.0043108 seconds, Stopping threads took: 0.0000126 seconds
[471.141s][info ][safepoint    ] Application time: 1.0001125 seconds
[471.141s][info ][safepoint    ] Entering safepoint region: Cleanup
[471.141s][info ][safepoint    ] Leaving safepoint region
[471.141s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001550 seconds, Stopping threads took: 0.0000778 seconds
[471.206s][info ][safepoint    ] Application time: 0.0648245 seconds
[471.206s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[471.206s][info ][gc,start     ] GC(532) Pause Young (Allocation Failure)
[471.206s][info ][gc,task      ] GC(532) Using 4 workers of 4 for evacuation
[471.212s][debug][gc,ref       ] GC(532) Skipped phase1 of Reference Processing due to unavailable references
[471.212s][debug][gc,ref       ] GC(532) Skipped phase2 of Reference Processing due to unavailable references
[471.212s][debug][gc,ref       ] GC(532) Skipped phase3 of Reference Processing due to unavailable references
[471.212s][debug][gc,ref       ] GC(532) Skipped phase4 of Reference Processing due to unavailable references
[471.212s][debug][gc,age       ] GC(532) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[471.212s][info ][gc,heap      ] GC(532) ParNew: 244047K->3178K(270976K)
[471.212s][info ][gc,heap      ] GC(532) CMS: 309580K->309590K(602112K)
[471.212s][info ][gc,metaspace ] GC(532) Metaspace: 57300K->57300K(1101824K)
[471.212s][info ][gc           ] GC(532) Pause Young (Allocation Failure) 540M->305M(852M) 6.169ms
[471.212s][info ][gc,cpu       ] GC(532) User=0.02s Sys=0.00s Real=0.00s
[471.212s][info ][safepoint    ] Leaving safepoint region
[471.212s][info ][safepoint    ] Total time for which application threads were stopped: 0.0063146 seconds, Stopping threads took: 0.0000152 seconds
[472.212s][info ][safepoint    ] Application time: 1.0001048 seconds
[472.212s][info ][safepoint    ] Entering safepoint region: Cleanup
[472.212s][info ][safepoint    ] Leaving safepoint region
[472.212s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001388 seconds, Stopping threads took: 0.0000660 seconds
[472.262s][info ][safepoint    ] Application time: 0.0494865 seconds
[472.262s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[472.262s][info ][gc,start     ] GC(533) Pause Young (Allocation Failure)
[472.262s][info ][gc,task      ] GC(533) Using 4 workers of 4 for evacuation
[472.267s][debug][gc,ref       ] GC(533) Skipped phase1 of Reference Processing due to unavailable references
[472.267s][debug][gc,ref       ] GC(533) Skipped phase2 of Reference Processing due to unavailable references
[472.267s][debug][gc,ref       ] GC(533) Skipped phase3 of Reference Processing due to unavailable references
[472.267s][debug][gc,ref       ] GC(533) Skipped phase4 of Reference Processing due to unavailable references
[472.267s][debug][gc,age       ] GC(533) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[472.267s][info ][gc,heap      ] GC(533) ParNew: 244074K->2557K(270976K)
[472.267s][info ][gc,heap      ] GC(533) CMS: 309590K->309837K(602112K)
[472.267s][info ][gc,metaspace ] GC(533) Metaspace: 57300K->57300K(1101824K)
[472.267s][info ][gc           ] GC(533) Pause Young (Allocation Failure) 540M->305M(852M) 5.095ms
[472.267s][info ][gc,cpu       ] GC(533) User=0.01s Sys=0.00s Real=0.01s
[472.267s][info ][safepoint    ] Leaving safepoint region
[472.267s][info ][safepoint    ] Total time for which application threads were stopped: 0.0052797 seconds, Stopping threads took: 0.0000208 seconds
[473.247s][info ][safepoint    ] Application time: 0.9800902 seconds
[473.247s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[473.248s][info ][gc,start     ] GC(534) Pause Young (Allocation Failure)
[473.248s][info ][gc,task      ] GC(534) Using 4 workers of 4 for evacuation
[473.259s][debug][gc,ref       ] GC(534) Skipped phase1 of Reference Processing due to unavailable references
[473.259s][debug][gc,ref       ] GC(534) Skipped phase2 of Reference Processing due to unavailable references
[473.259s][debug][gc,ref       ] GC(534) Skipped phase3 of Reference Processing due to unavailable references
[473.259s][debug][gc,ref       ] GC(534) Skipped phase4 of Reference Processing due to unavailable references
[473.259s][debug][gc,age       ] GC(534) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[473.259s][info ][gc,heap      ] GC(534) ParNew: 243453K->3356K(270976K)
[473.259s][info ][gc,heap      ] GC(534) CMS: 309837K->309857K(602112K)
[473.259s][info ][gc,metaspace ] GC(534) Metaspace: 57301K->57301K(1101824K)
[473.259s][info ][gc           ] GC(534) Pause Young (Allocation Failure) 540M->305M(852M) 11.863ms
[473.259s][info ][gc,cpu       ] GC(534) User=0.02s Sys=0.00s Real=0.01s
[473.259s][info ][safepoint    ] Leaving safepoint region
[473.259s][info ][safepoint    ] Total time for which application threads were stopped: 0.0120207 seconds, Stopping threads took: 0.0000149 seconds
[474.176s][info ][safepoint    ] Application time: 0.9163026 seconds
[474.176s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[474.176s][info ][gc,start     ] GC(535) Pause Young (Allocation Failure)
[474.176s][info ][gc,task      ] GC(535) Using 4 workers of 4 for evacuation
[474.180s][debug][gc,ref       ] GC(535) Skipped phase1 of Reference Processing due to unavailable references
[474.180s][debug][gc,ref       ] GC(535) Skipped phase2 of Reference Processing due to unavailable references
[474.180s][debug][gc,ref       ] GC(535) Skipped phase3 of Reference Processing due to unavailable references
[474.180s][debug][gc,ref       ] GC(535) Skipped phase4 of Reference Processing due to unavailable references
[474.180s][debug][gc,age       ] GC(535) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[474.180s][info ][gc,heap      ] GC(535) ParNew: 244252K->2365K(270976K)
[474.180s][info ][gc,heap      ] GC(535) CMS: 309857K->309907K(602112K)
[474.180s][info ][gc,metaspace ] GC(535) Metaspace: 57301K->57301K(1101824K)
[474.180s][info ][gc           ] GC(535) Pause Young (Allocation Failure) 541M->304M(852M) 4.037ms
[474.180s][info ][gc,cpu       ] GC(535) User=0.01s Sys=0.00s Real=0.00s
[474.180s][info ][safepoint    ] Leaving safepoint region
[474.180s][info ][safepoint    ] Total time for which application threads were stopped: 0.0041910 seconds, Stopping threads took: 0.0000146 seconds
[475.180s][info ][safepoint    ] Application time: 1.0001099 seconds
[475.180s][info ][safepoint    ] Entering safepoint region: Cleanup
[475.180s][info ][safepoint    ] Leaving safepoint region
[475.180s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001268 seconds, Stopping threads took: 0.0000601 seconds
[475.228s][info ][safepoint    ] Application time: 0.0477725 seconds
[475.228s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[475.228s][info ][gc,start     ] GC(536) Pause Young (Allocation Failure)
[475.228s][info ][gc,task      ] GC(536) Using 4 workers of 4 for evacuation
[475.232s][debug][gc,ref       ] GC(536) Skipped phase1 of Reference Processing due to unavailable references
[475.232s][debug][gc,ref       ] GC(536) Skipped phase2 of Reference Processing due to unavailable references
[475.232s][debug][gc,ref       ] GC(536) Skipped phase3 of Reference Processing due to unavailable references
[475.232s][debug][gc,ref       ] GC(536) Skipped phase4 of Reference Processing due to unavailable references
[475.232s][debug][gc,age       ] GC(536) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[475.232s][info ][gc,heap      ] GC(536) ParNew: 243261K->2925K(270976K)
[475.232s][info ][gc,heap      ] GC(536) CMS: 309907K->309935K(602112K)
[475.232s][info ][gc,metaspace ] GC(536) Metaspace: 57302K->57302K(1101824K)
[475.232s][info ][gc           ] GC(536) Pause Young (Allocation Failure) 540M->305M(852M) 3.714ms
[475.232s][info ][gc,cpu       ] GC(536) User=0.02s Sys=0.00s Real=0.00s
[475.232s][info ][safepoint    ] Leaving safepoint region
[475.232s][info ][safepoint    ] Total time for which application threads were stopped: 0.0038707 seconds, Stopping threads took: 0.0000146 seconds
[476.232s][info ][safepoint    ] Application time: 1.0000879 seconds
[476.232s][info ][safepoint    ] Entering safepoint region: Cleanup
[476.232s][info ][safepoint    ] Leaving safepoint region
[476.232s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001300 seconds, Stopping threads took: 0.0000598 seconds
[476.288s][info ][safepoint    ] Application time: 0.0554970 seconds
[476.288s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[476.288s][info ][gc,start     ] GC(537) Pause Young (Allocation Failure)
[476.288s][info ][gc,task      ] GC(537) Using 4 workers of 4 for evacuation
[476.292s][debug][gc,ref       ] GC(537) Skipped phase1 of Reference Processing due to unavailable references
[476.292s][debug][gc,ref       ] GC(537) Skipped phase2 of Reference Processing due to unavailable references
[476.292s][debug][gc,ref       ] GC(537) Skipped phase3 of Reference Processing due to unavailable references
[476.292s][debug][gc,ref       ] GC(537) Skipped phase4 of Reference Processing due to unavailable references
[476.293s][debug][gc,age       ] GC(537) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[476.293s][info ][gc,heap      ] GC(537) ParNew: 243821K->3109K(270976K)
[476.293s][info ][gc,heap      ] GC(537) CMS: 309935K->310000K(602112K)
[476.293s][info ][gc,metaspace ] GC(537) Metaspace: 57302K->57302K(1101824K)
[476.293s][info ][gc           ] GC(537) Pause Young (Allocation Failure) 540M->305M(852M) 4.840ms
[476.293s][info ][gc,cpu       ] GC(537) User=0.02s Sys=0.00s Real=0.00s
[476.293s][info ][safepoint    ] Leaving safepoint region
[476.293s][info ][safepoint    ] Total time for which application threads were stopped: 0.0050028 seconds, Stopping threads took: 0.0000136 seconds
[477.293s][info ][safepoint    ] Application time: 1.0000955 seconds
[477.293s][info ][safepoint    ] Entering safepoint region: Cleanup
[477.293s][info ][safepoint    ] Leaving safepoint region
[477.293s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000793 seconds, Stopping threads took: 0.0000136 seconds
[477.352s][info ][safepoint    ] Application time: 0.0593205 seconds
[477.352s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[477.352s][info ][gc,start     ] GC(538) Pause Young (Allocation Failure)
[477.352s][info ][gc,task      ] GC(538) Using 4 workers of 4 for evacuation
[477.356s][debug][gc,ref       ] GC(538) Skipped phase1 of Reference Processing due to unavailable references
[477.356s][debug][gc,ref       ] GC(538) Skipped phase2 of Reference Processing due to unavailable references
[477.356s][debug][gc,ref       ] GC(538) Skipped phase3 of Reference Processing due to unavailable references
[477.356s][debug][gc,ref       ] GC(538) Skipped phase4 of Reference Processing due to unavailable references
[477.356s][debug][gc,age       ] GC(538) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[477.356s][info ][gc,heap      ] GC(538) ParNew: 244005K->2915K(270976K)
[477.356s][info ][gc,heap      ] GC(538) CMS: 310000K->310005K(602112K)
[477.356s][info ][gc,metaspace ] GC(538) Metaspace: 57302K->57302K(1101824K)
[477.356s][info ][gc           ] GC(538) Pause Young (Allocation Failure) 541M->305M(852M) 3.975ms
[477.356s][info ][gc,cpu       ] GC(538) User=0.01s Sys=0.00s Real=0.01s
[477.356s][info ][safepoint    ] Leaving safepoint region
[477.356s][info ][safepoint    ] Total time for which application threads were stopped: 0.0041740 seconds, Stopping threads took: 0.0000665 seconds
[478.322s][info ][safepoint    ] Application time: 0.9652094 seconds
[478.322s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[478.322s][info ][gc,start     ] GC(539) Pause Young (Allocation Failure)
[478.322s][info ][gc,task      ] GC(539) Using 4 workers of 4 for evacuation
[478.326s][debug][gc,ref       ] GC(539) Skipped phase1 of Reference Processing due to unavailable references
[478.326s][debug][gc,ref       ] GC(539) Skipped phase2 of Reference Processing due to unavailable references
[478.326s][debug][gc,ref       ] GC(539) Skipped phase3 of Reference Processing due to unavailable references
[478.326s][debug][gc,ref       ] GC(539) Skipped phase4 of Reference Processing due to unavailable references
[478.326s][debug][gc,age       ] GC(539) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[478.326s][info ][gc,heap      ] GC(539) ParNew: 243811K->3361K(270976K)
[478.326s][info ][gc,heap      ] GC(539) CMS: 310005K->310106K(602112K)
[478.326s][info ][gc,metaspace ] GC(539) Metaspace: 57302K->57302K(1101824K)
[478.326s][info ][gc           ] GC(539) Pause Young (Allocation Failure) 540M->306M(852M) 4.393ms
[478.326s][info ][gc,cpu       ] GC(539) User=0.01s Sys=0.00s Real=0.01s
[478.326s][info ][safepoint    ] Leaving safepoint region
[478.326s][info ][safepoint    ] Total time for which application threads were stopped: 0.0045504 seconds, Stopping threads took: 0.0000142 seconds
[479.326s][info ][safepoint    ] Application time: 1.0001244 seconds
[479.326s][info ][safepoint    ] Entering safepoint region: Cleanup
[479.327s][info ][safepoint    ] Leaving safepoint region
[479.327s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001306 seconds, Stopping threads took: 0.0000521 seconds
[479.421s][info ][safepoint    ] Application time: 0.0945924 seconds
[479.421s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[479.421s][info ][gc,start     ] GC(540) Pause Young (Allocation Failure)
[479.421s][info ][gc,task      ] GC(540) Using 4 workers of 4 for evacuation
[479.426s][debug][gc,ref       ] GC(540) Skipped phase1 of Reference Processing due to unavailable references
[479.426s][debug][gc,ref       ] GC(540) Skipped phase2 of Reference Processing due to unavailable references
